customerID,Tenure,MonthlyCharges,TotalCharges,Gender,SeniorCitizen,Partner,Dependents,PhoneService,InternetService,Contract,PaymentMethod,Churn
0000-TEST,52,107.01,,Female,1,No,No,Yes,No,Two year,Credit card,No
0001-TEST,15,104.72,,Male,1,Yes,Yes,No,DSL,Month-to-month,Mailed check,Yes
0002-TEST,61,65.75,,Female,0,Yes,Yes,No,Fiber optic,Two year,Mailed check,No
0003-TEST,21,90.13,,Female,1,No,No,No,DSL,One year,Electronic check,Yes
0004-TEST,24,48.45,,Female,1,Yes,Yes,No,No,Month-to-month,Credit card,No
0005-TEST,3,56.38,,Female,1,No,Yes,Yes,Fiber optic,Month-to-month,Bank transfer,No
0006-TEST,22,110.67,,Male,1,Yes,No,No,DSL,One year,Bank transfer,No
0007-TEST,53,31.17,,Female,0,No,Yes,No,Fiber optic,Month-to-month,Electronic check,No
0008-TEST,2,37.7,,Male,0,No,Yes,Yes,Fiber optic,Month-to-month,Electronic check,No
0009-TEST,30,48.71,,Male,0,No,No,No,Fiber optic,One year,Electronic check,Yes
0010-TEST,38,32.39,,Male,0,No,No,No,Fiber optic,Month-to-month,Credit card,No
0011-TEST,2,46.33,6111.83,Male,1,Yes,No,No,Fiber optic,Month-to-month,Bank transfer,No
0012-TEST,64,82.47,378.96,Female,0,Yes,No,No,Fiber optic,One year,Bank transfer,Yes
0013-TEST,60,67.93,5991.3,Female,0,No,Yes,Yes,Fiber optic,Two year,Bank transfer,Yes
0014-TEST,21,110.34,1699.6,Male,1,No,Yes,Yes,No,One year,Electronic check,No
0015-TEST,33,103.57,7668.78,Male,1,Yes,No,Yes,No,Month-to-month,Bank transfer,No
0016-TEST,58,60.76,3006.73,Male,1,Yes,Yes,Yes,Fiber optic,One year,Mailed check,No
0017-TEST,22,53.35,2682.76,Male,0,No,Yes,Yes,Fiber optic,Month-to-month,Electronic check,No
0018-TEST,49,64.17,1276.22,Female,0,No,No,No,No,Month-to-month,Bank transfer,Yes
0019-TEST,59,83.13,2514.27,Male,0,No,No,No,No,One year,Credit card,Yes
0020-TEST,42,54.13,7025.54,Female,0,No,Yes,Yes,No,Month-to-month,Electronic check,No
0021-TEST,60,86.17,7971.04,Male,0,No,No,Yes,Fiber optic,Two year,Mailed check,Yes
0022-TEST,15,66.85,3009.65,Male,0,Yes,No,Yes,DSL,Month-to-month,Mailed check,No
0023-TEST,62,79.68,3644.02,Male,0,No,No,No,DSL,One year,Credit card,No
0024-TEST,62,69.25,5804.36,Male,0,Yes,Yes,Yes,DSL,Two year,Credit card,Yes
0025-TEST,47,56.5,7100.95,Female,0,Yes,No,No,DSL,Two year,Electronic check,No
0026-TEST,62,115.36,4785.05,Female,0,Yes,Yes,No,Fiber optic,Month-to-month,Electronic check,Yes
0027-TEST,51,98.72,3193.05,Female,0,No,Yes,No,DSL,One year,Mailed check,No
0028-TEST,55,42.61,3359.71,Male,0,Yes,Yes,No,No,Month-to-month,Credit card,Yes
0029-TEST,64,108.16,5595.38,Male,0,Yes,No,Yes,No,Month-to-month,Electronic check,No
0030-TEST,3,73.87,125.42,Female,0,Yes,No,No,DSL,One year,Mailed check,No
